site;year;adult;young;cox;coy;ele;len;pre;pro;wid;cor;spm;spr;bm;bv
bz1;2009;NA;NA;10.52043;46.69273;1055;50;0;0;5;5;1;1;5;5
bz2;2009;NA;NA;10.42692;46.65761;1700;300;0;0;7;10;0;0;5;20
bz3;2009;NA;NA;10.43445;46.64842;1525;300;0;0;6;10;0;0;700;300
bz4;2009;NA;NA;10.44374;46.64307;1395;300;1;0;7;10;0;0;90;100
bz5;2009;NA;NA;10.48193;46.65095;1090;200;1;0;40;55;0;1;30;20
bz6;2009;NA;NA;10.4848;46.6523;1080;1;1;0;15;20;0;1;5;20
bz7;2009;NA;NA;10.48829;46.65272;1060;160;1;0;35;40;0;1;30;27
bz8;2009;NA;NA;10.49092;46.6541;1050;100;1;0;25;35;0;1;30;50
bz9;2009;NA;NA;10.56388;46.6331;1000;200;0;1;5;8;0;1;10;10
bz10;2009;NA;NA;10.5736;46.63511;900;200;0;0;20;40;0;1;85;100
bz11;2009;NA;NA;10.59083;46.66878;955;180;0;0;35;45;0;1;10;15
bz12;2009;NA;NA;10.61019;46.63385;885;75;0;0;18;25;0;1;NA;NA
bz13;2009;NA;NA;10.5347;46.57285;1280;750;1;1;35;40;0;1;25;25
bz14;2009;NA;NA;10.5909;46.52293;1850;600;1;1;50;70;0;1;NA;NA
bz15;2009;NA;NA;10.58915;46.52609;1840;550;1;1;15;20;0;1;NA;NA
bz16;2009;NA;NA;10.60098;46.62794;880;1000;1;1;175;225;0;1;325;NA
bz17;2009;NA;NA;10.67935;46.61884;865;75;0;0;16;25;0;1;NA;NA
bz18;2009;NA;NA;10.77824;46.63046;740;100;0;0;5;10;1;1;80;60
bz19;2009;NA;NA;10.95798;46.75297;2000;200;1;1;50;70;0;0;NA;NA
bz20;2009;NA;NA;10.88646;46.49215;1360;300;1;0;8;25;0;1;NA;NA
bz21;2009;NA;NA;11.09442;46.79894;1590;200;1;1;16;22;0;1;40;60
bz22;2009;NA;NA;11.16706;46.66933;320;1;1;0;30;38;1;1;160;230
bz23;2009;NA;NA;11.14305;46.66196;295;100;1;0;45;95;0;1;300;175
bz24;2009;NA;NA;11.18498;46.65622;320;400;1;0;15;50;0;1;100;100
bz25;2009;NA;NA;11.63244;46.97533;1480;1200;1;0;50;60;0;1;NA;NA
bz26;2009;NA;NA;11.61132;46.96909;1450;700;1;1;40;50;0;1;575;300
bz27;2009;NA;NA;11.60644;46.96804;1445;100;1;0;60;70;0;1;75;95
bz28;2009;NA;NA;11.59559;46.96603;1435;200;1;0;12;16;0;1;NA;NA
bz29;2009;NA;NA;11.56921;46.96097;1400;300;1;1;22;28;0;1;NA;85
bz30;2009;NA;NA;11.53007;46.93876;1380;300;0;1;12;25;0;1;NA;NA
bz31;2009;NA;NA;11.38816;46.88424;955;1100;1;1;60;80;0;1;100;100
bz32;2009;NA;NA;12.38639;46.6773;1450;50;1;0;6;25;0;0;NA;NA
bz33;2009;NA;NA;12.21769;46.72153;1210;800;1;1;18;50;0;0;NA;NA
bz34;2009;NA;NA;12.14917;46.74096;1125;300;0;1;16;50;0;1;600;600
bz35;2009;NA;NA;12.24864;46.84974;1475;100;1;0;8;35;0;0;120;70
bz36;2009;NA;NA;12.08095;46.76216;1055;200;1;1;25;50;0;1;275;NA
bz37;2009;NA;NA;11.95765;46.90501;855;100;0;0;22;25;0;1;625;570
bz38;2009;NA;NA;11.77727;46.91835;1675;250;1;0;30;45;0;1;40;225
bz39;2009;NA;NA;11.78088;46.91929;1660;70;1;0;18;30;0;1;110;170
bz40;2009;NA;NA;11.81485;46.89867;1260;600;0;0;25;40;0;1;NA;NA
bz41;2009;NA;NA;11.9499;46.85165;830;100;0;0;50;70;0;1;185;150
bz42;2009;NA;NA;11.9534;46.85043;830;100;0;0;50;80;0;1;150;500
bz43;2009;NA;NA;11.95007;46.84613;830;100;0;0;50;80;0;1;100;1000
bz44;2009;NA;NA;11.85429;46.81314;935;30;1;1;NA;NA;NA;NA;NA;NA
bz45;2009;NA;NA;11.62145;46.86146;1390;500;1;1;30;50;0;1;300;725
bz46;2009;NA;NA;11.62049;46.8559;1380;100;1;0;10;12;0;1;930;100
bz47;2009;NA;NA;11.62155;46.84834;1365;100;0;0;8;9;0;1;100;130
bz48;2009;NA;NA;11.74989;46.66449;1650;50;1;0;6;9;0;1;NA;NA
bz49;2009;NA;NA;11.49148;46.59057;1470;20;1;0;NA;NA;NA;NA;NA;NA
bz50;2009;NA;NA;11.53193;46.46262;910;30;1;0;12;15;0;1;20;70
bz51;2009;NA;NA;11.41497;46.77967;1450;150;1;1;6;8;0;1;NA;NA
bz52;2009;NA;NA;11.36592;46.77271;1350;800;1;0;12;35;0;1;NA;225
bz53;2009;NA;NA;11.36996;46.77092;1325;300;1;0;20;42;1;1;135;225
bz54;2009;NA;NA;11.36577;46.76199;1300;300;1;1;NA;NA;NA;NA;NA;NA
bz55;2009;NA;NA;11.36684;46.76142;1290;800;1;1;10;25;0;1;NA;NA
bz56;2009;NA;NA;11.366;46.75725;1285;100;1;1;20;25;0;1;NA;NA
bz57;2009;NA;NA;11.36459;46.75612;1290;100;1;0;13;18;0;1;NA;NA
bz58;2009;NA;NA;11.36083;46.74915;1260;1;0;0;12;14;0;1;50;50
bz59;2009;NA;NA;11.35584;46.74235;1230;1;0;0;10;13;0;1;5;80
tn1;2009;8;0;11.72016;46.46399;1370;250;1;0;13;50;0;1;600;500
tn2;2009;0;3;11.69725;46.44172;1325;5;0;0;10;43;1;1;1350;370
tn3;2009;0;0;11.69744;46.44146;1325;25;0;0;10;35;1;1;1360;360
tn4;2009;3;0;11.69221;46.43453;1315;450;1;0;15;45;0;1;500;250
tn5;2009;0;0;11.74725;46.4236;1760;300;0;0;9;40;0;0;NA;NA
tn6;2009;18;5;11.69806;46.42739;1340;300;1;0;9;12;1;1;20;30
tn7;2009;4;0;11.68642;46.43138;1300;30;1;0;13;20;1;1;325;275
tn8;2009;30;90;11.62389;46.31045;1060;150;0;0;40;110;0;1;100;300
tn9;2009;70;10;11.62161;46.31057;1050;250;1;0;40;100;0;1;275;125
tn10;2009;3;0;11.5864;46.29686;975;10;1;1;30;33;0;1;250;160
tn11;2009;0;0;11.58515;46.29625;970;500;1;1;50;60;0;1;70;140
tn12;2009;1;0;11.58043;46.29237;970;1;0;1;50;65;0;1;460;250
tn13;2009;70;0;11.57958;46.29085;960;500;1;1;50;150;1;1;100;630
tn14;2009;0;5;11.58027;46.2919;960;150;0;1;60;100;0;1;200;515
tn15;2009;0;0;11.57903;46.29111;960;30;0;1;60;130;0;1;650;75
tn16;2009;10;0;11.53986;46.28214;910;50;1;0;40;45;1;1;80;130
tn17;2009;0;0;11.53134;46.28261;905;1300;1;1;30;50;1;1;235;60
tn18;2009;1;0;11.47266;46.2837;855;1;0;0;30;35;0;1;390;500
tn19;2009;21;0;11.46521;46.28308;850;300;1;0;30;90;0;1;100;300
tn20;2009;0;0;11.460405;46.280250;845;400;1;0;30;50;1;1;180;225
tn21;2009;0;0;10.63566;46.27145;1365;1;0;0;30;50;0;1;NA;400
bl1;2009;NA;NA;12.63131;46.61323;1350;2700;1;1;20;50;0;1;NA;NA
bl2;2009;NA;NA;12.16983;46.4951;1065;100;1;0;30;70;0;1;NA;NA
bl3;2009;NA;NA;12.19006;46.34922;830;200;1;0;15;50;0;1;200;425
bl4;2009;NA;NA;12.29469;46.22756;400;120;1;1;375;500;0;1;NA;3000
bl5;2009;NA;NA;12.26139;46.17013;360;200;1;0;300;400;0;1;NA;NA
bl6;2009;NA;NA;12.24072;46.15215;340;300;1;1;375;500;0;1;NA;NA
bl7;2009;NA;NA;12.08813;46.08201;280;300;1;0;375;500;0;1;NA;NA
bl8;2009;NA;NA;11.99267;46.43863;1000;300;1;0;30;40;1;1;150;60
bl9;2009;NA;NA;12.00465;46.42578;980;750;1;0;115;150;0;1;NA;1350
bl10;2009;NA;NA;12.01144;46.4173;970;700;1;0;60;80;1;1;NA;275
bl11;2009;NA;NA;11.90551;46.36255;1000;300;1;0;15;25;0;1;450;280
bl12;2009;NA;NA;12.02753;46.28074;575;300;1;0;110;150;0;1;375;630
bl13;2009;NA;NA;12.09161;46.13258;320;300;1;0;165;220;0;1;875;1000
bl14;2009;NA;NA;12.08487;46.10561;300;175;1;0;115;150;0;1;2500;100
bl15;2009;NA;NA;12.07993;46.09996;295;475;1;0;150;195;0;1;580;480
bl16;2009;NA;NA;11.99632;46.05191;240;50;1;0;490;650;0;1;NA;1700
bl17;2009;NA;NA;11.97765;46.00815;220;500;1;1;300;400;0;1;NA;NA
vi1;2009;NA;NA;11.68513;45.68496;63;70;1;1;300;450;0;1;NA;NA
vi2;2009;NA;NA;11.55839;45.677014;88;1;1;0;80;160;1;1;50;170
pd1;2009;NA;NA;11.710517;45.657187;50;150;1;1;280;330;0;1;NA;NA
bz1;2010;NA;NA;;;;;;;;;;;;
bz2;2010;NA;NA;;;;;;;;;;;;
bz3;2010;NA;NA;;;;;;;;;;;;
bz4;2010;NA;NA;;;;;;;;;;;;
bz5;2010;NA;NA;;;;;;;;;;;;
bz6;2010;NA;NA;;;;;;;;;;;;
bz7;2010;NA;NA;;;;;;;;;;;;
bz8;2010;NA;NA;;;;;;;;;;;;
bz9;2010;NA;NA;;;;;;;;;;;;
bz10;2010;NA;NA;;;;;;;;;;;;
bz11;2010;NA;NA;;;;;;;;;;;;
bz12;2010;NA;NA;;;;;;;;;;;;
bz13;2010;NA;NA;;;;;;;;;;;;
bz14;2010;NA;NA;;;;;;;;;;;;
bz15;2010;NA;NA;;;;;;;;;;;;
bz16;2010;NA;NA;;;;;;;;;;;;
bz17;2010;NA;NA;;;;;;;;;;;;
bz18;2010;NA;NA;;;;;;;;;;;;
bz19;2010;NA;NA;;;;;;;;;;;;
bz20;2010;NA;NA;;;;;;;;;;;;
bz21;2010;NA;NA;;;;;;;;;;;;
bz22;2010;NA;NA;;;;;;;;;;;;
bz23;2010;NA;NA;;;;;;;;;;;;
bz24;2010;NA;NA;;;;;;;;;;;;
bz25;2010;NA;NA;;;;;;;;;;;;
bz26;2010;NA;NA;;;;;;;;;;;;
bz27;2010;NA;NA;;;;;;;;;;;;
bz28;2010;NA;NA;;;;;;;;;;;;
bz29;2010;NA;NA;;;;;;;;;;;;
bz30;2010;NA;NA;;;;;;;;;;;;
bz31;2010;NA;NA;;;;;;;;;;;;
bz32;2010;NA;NA;;;;;;;;;;;;
bz33;2010;NA;NA;;;;;;;;;;;;
bz34;2010;NA;NA;;;;;;;;;;;;
bz35;2010;NA;NA;;;;;;;;;;;;
bz36;2010;NA;NA;;;;;;;;;;;;
bz37;2010;NA;NA;;;;;;;;;;;;
bz38;2010;NA;NA;;;;;;;;;;;;
bz39;2010;NA;NA;;;;;;;;;;;;
bz40;2010;NA;NA;;;;;;;;;;;;
bz41;2010;NA;NA;;;;;;;;;;;;
bz42;2010;NA;NA;;;;;;;;;;;;
bz43;2010;NA;NA;;;;;;;;;;;;
bz44;2010;NA;NA;;;;;;;;;;;;
bz45;2010;NA;NA;;;;;;;;;;;;
bz46;2010;NA;NA;;;;;;;;;;;;
bz47;2010;NA;NA;;;;;;;;;;;;
bz48;2010;NA;NA;;;;;;;;;;;;
bz49;2010;NA;NA;;;;;;;;;;;;
bz50;2010;NA;NA;;;;;;;;;;;;
bz51;2010;NA;NA;;;;;;;;;;;;
bz52;2010;NA;NA;;;;;;;;;;;;
bz53;2010;NA;NA;;;;;;;;;;;;
bz54;2010;NA;NA;;;;;;;;;;;;
bz55;2010;NA;NA;;;;;;;;;;;;
bz56;2010;NA;NA;;;;;;;;;;;;
bz57;2010;NA;NA;;;;;;;;;;;;
bz58;2010;NA;NA;;;;;;;;;;;;
bz59;2010;NA;NA;;;;;;;;;;;;
tn1;2010;8;0;;;;;;;;;;;;
tn2;2010;0;4;;;;;;;;;;;;
tn3;2010;0;10;;;;;;;;;;;;
tn4;2010;3;0;;;;;;;;;;;;
tn5;2010;0;0;;;;;;;;;;;;
tn6;2010;15;5;;;;;;;;;;;;
tn7;2010;3;0;;;;;;;;;;;;
tn8;2010;80;190;;;;;;;;;;;;
tn9;2010;70;10;;;;;;;;;;;;
tn10;2010;3;0;;;;;;;;;;;;
tn11;2010;0;0;;;;;;;;;;;;
tn12;2010;1;0;;;;;;;;;;;;
tn13;2010;70;0;;;;;;;;;;;;
tn14;2010;0;10;;;;;;;;;;;;
tn15;2010;0;0;;;;;;;;;;;;
tn16;2010;10;0;;;;;;;;;;;;
tn17;2010;0;0;;;;;;;;;;;;
tn18;2010;1;0;;;;;;;;;;;;
tn19;2010;21;0;;;;;;;;;;;;
tn20;2010;0;0;;;;;;;;;;;;
tn21;2010;0;0;;;;;;;;;;;;
bl1;2010;NA;NA;;;;;;;;;;;;
bl2;2010;NA;NA;;;;;;;;;;;;
bl3;2010;NA;NA;;;;;;;;;;;;
bl4;2010;NA;NA;;;;;;;;;;;;
bl5;2010;NA;NA;;;;;;;;;;;;
bl6;2010;NA;NA;;;;;;;;;;;;
bl7;2010;NA;NA;;;;;;;;;;;;
bl8;2010;NA;NA;;;;;;;;;;;;
bl9;2010;NA;NA;;;;;;;;;;;;
bl10;2010;NA;NA;;;;;;;;;;;;
bl11;2010;NA;NA;;;;;;;;;;;;
bl12;2010;NA;NA;;;;;;;;;;;;
bl13;2010;NA;NA;;;;;;;;;;;;
bl14;2010;NA;NA;;;;;;;;;;;;
bl15;2010;NA;NA;;;;;;;;;;;;
bl16;2010;NA;NA;;;;;;;;;;;;
bl17;2010;NA;NA;;;;;;;;;;;;
vi1;2010;NA;NA;;;;;;;;;;;;
vi2;2010;NA;NA;;;;;;;;;;;;
pd1;2010;NA;NA;;;;;;;;;;;;
bz1;2011;NA;NA;;;;;;;;;;;;
bz2;2011;NA;NA;;;;;;;;;;;;
bz3;2011;NA;NA;;;;;;;;;;;;
bz4;2011;NA;NA;;;;;;;;;;;;
bz5;2011;NA;NA;;;;;;;;;;;;
bz6;2011;NA;NA;;;;;;;;;;;;
bz7;2011;NA;NA;;;;;;;;;;;;
bz8;2011;NA;NA;;;;;;;;;;;;
bz9;2011;NA;NA;;;;;;;;;;;;
bz10;2011;NA;NA;;;;;;;;;;;;
bz11;2011;NA;NA;;;;;;;;;;;;
bz12;2011;NA;NA;;;;;;;;;;;;
bz13;2011;NA;NA;;;;;;;;;;;;
bz14;2011;NA;NA;;;;;;;;;;;;
bz15;2011;NA;NA;;;;;;;;;;;;
bz16;2011;NA;NA;;;;;;;;;;;;
bz17;2011;NA;NA;;;;;;;;;;;;
bz18;2011;NA;NA;;;;;;;;;;;;
bz19;2011;NA;NA;;;;;;;;;;;;
bz20;2011;NA;NA;;;;;;;;;;;;
bz21;2011;NA;NA;;;;;;;;;;;;
bz22;2011;NA;NA;;;;;;;;;;;;
bz23;2011;NA;NA;;;;;;;;;;;;
bz24;2011;NA;NA;;;;;;;;;;;;
bz25;2011;NA;NA;;;;;;;;;;;;
bz26;2011;NA;NA;;;;;;;;;;;;
bz27;2011;NA;NA;;;;;;;;;;;;
bz28;2011;NA;NA;;;;;;;;;;;;
bz29;2011;NA;NA;;;;;;;;;;;;
bz30;2011;NA;NA;;;;;;;;;;;;
bz31;2011;NA;NA;;;;;;;;;;;;
bz32;2011;NA;NA;;;;;;;;;;;;
bz33;2011;NA;NA;;;;;;;;;;;;
bz34;2011;NA;NA;;;;;;;;;;;;
bz35;2011;NA;NA;;;;;;;;;;;;
bz36;2011;NA;NA;;;;;;;;;;;;
bz37;2011;NA;NA;;;;;;;;;;;;
bz38;2011;NA;NA;;;;;;;;;;;;
bz39;2011;NA;NA;;;;;;;;;;;;
bz40;2011;NA;NA;;;;;;;;;;;;
bz41;2011;NA;NA;;;;;;;;;;;;
bz42;2011;NA;NA;;;;;;;;;;;;
bz43;2011;NA;NA;;;;;;;;;;;;
bz44;2011;NA;NA;;;;;;;;;;;;
bz45;2011;NA;NA;;;;;;;;;;;;
bz46;2011;NA;NA;;;;;;;;;;;;
bz47;2011;NA;NA;;;;;;;;;;;;
bz48;2011;NA;NA;;;;;;;;;;;;
bz49;2011;NA;NA;;;;;;;;;;;;
bz50;2011;NA;NA;;;;;;;;;;;;
bz51;2011;NA;NA;;;;;;;;;;;;
bz52;2011;NA;NA;;;;;;;;;;;;
bz53;2011;NA;NA;;;;;;;;;;;;
bz54;2011;NA;NA;;;;;;;;;;;;
bz55;2011;NA;NA;;;;;;;;;;;;
bz56;2011;NA;NA;;;;;;;;;;;;
bz57;2011;NA;NA;;;;;;;;;;;;
bz58;2011;NA;NA;;;;;;;;;;;;
bz59;2011;NA;NA;;;;;;;;;;;;
tn1;2011;8;2;;;;;;;;;;;;
tn2;2011;0;4;;;;;;;;;;;;
tn3;2011;0;10;;;;;;;;;;;;
tn4;2011;3;1;;;;;;;;;;;;
tn5;2011;0;0;;;;;;;;;;;;
tn6;2011;16;7;;;;;;;;;;;;
tn7;2011;2;1;;;;;;;;;;;;
tn8;2011;175;240;;;;;;;;;;;;
tn9;2011;75;10;;;;;;;;;;;;
tn10;2011;3;0;;;;;;;;;;;;
tn11;2011;0;0;;;;;;;;;;;;
tn12;2011;0;0;;;;;;;;;;;;
tn13;2011;65;1;;;;;;;;;;;;
tn14;2011;5;16;;;;;;;;;;;;
tn15;2011;0;0;;;;;;;;;;;;
tn16;2011;10;0;;;;;;;;;;;;
tn17;2011;0;0;;;;;;;;;;;;
tn18;2011;0;0;;;;;;;;;;;;
tn19;2011;21;0;;;;;;;;;;;;
tn20;2011;0;0;;;;;;;;;;;;
tn21;2011;0;1;;;;;;;;;;;;
bl1;2011;NA;NA;;;;;;;;;;;;
bl2;2011;NA;NA;;;;;;;;;;;;
bl3;2011;NA;NA;;;;;;;;;;;;
bl4;2011;NA;NA;;;;;;;;;;;;
bl5;2011;NA;NA;;;;;;;;;;;;
bl6;2011;NA;NA;;;;;;;;;;;;
bl7;2011;NA;NA;;;;;;;;;;;;
bl8;2011;NA;NA;;;;;;;;;;;;
bl9;2011;NA;NA;;;;;;;;;;;;
bl10;2011;NA;NA;;;;;;;;;;;;
bl11;2011;NA;NA;;;;;;;;;;;;
bl12;2011;NA;NA;;;;;;;;;;;;
bl13;2011;NA;NA;;;;;;;;;;;;
bl14;2011;NA;NA;;;;;;;;;;;;
bl15;2011;NA;NA;;;;;;;;;;;;
bl16;2011;NA;NA;;;;;;;;;;;;
bl17;2011;NA;NA;;;;;;;;;;;;
vi1;2011;NA;NA;;;;;;;;;;;;
vi2;2011;NA;NA;;;;;;;;;;;;
pd1;2011;NA;NA;;;;;;;;;;;;
bz1;2012;0;0;;;;;;;;;;;;
bz2;2012;0;0;;;;;;;;;;;;
bz3;2012;0;0;;;;;;;;;;;;
bz4;2012;9;23;;;;;;;;;;;;
bz5;2012;150;10;;;;;;;;;;;;
bz6;2012;1;0;;;;;;;;;;;;
bz7;2012;10;0;;;;;;;;;;;;
bz8;2012;7;0;;;;;;;;;;;;
bz9;2012;0;0;;;;;;;;;;;;
bz10;2012;0;0;;;;;;;;;;;;
bz11;2012;0;0;;;;;;;;;;;;
bz12;2012;NA;NA;;;;;;;;;;;;
bz13;2012;270;400;;;;;;;;;;;;
bz14;2012;300;10;;;;;;;;;;;;
bz15;2012;300;10;;;;;;;;;;;;
bz16;2012;3000;3000;;;;;;;;;;;;
bz17;2012;NA;NA;;;;;;;;;;;;
bz18;2012;0;0;;;;;;;;;;;;
bz19;2012;0;0;;;;;;;;;;;;
bz20;2012;4;0;;;;;;;;;;;;
bz21;2012;1;0;;;;;;;;;;;;
bz22;2012;0;0;;;;;;;;;;;;
bz23;2012;1;0;;;;;;;;;;;;
bz24;2012;0;0;;;;;;;;;;;;
bz25;2012;900;100;;;;;;;;;;;;
bz26;2012;3000;300;;;;;;;;;;;;
bz27;2012;35;0;;;;;;;;;;;;
bz28;2012;1;0;;;;;;;;;;;;
bz29;2012;10;0;;;;;;;;;;;;
bz30;2012;0;0;;;;;;;;;;;;
bz31;2012;220;10;;;;;;;;;;;;
bz32;2012;5;0;;;;;;;;;;;;
bz33;2012;50;0;;;;;;;;;;;;
bz34;2012;0;0;;;;;;;;;;;;
bz35;2012;0;0;;;;;;;;;;;;
bz36;2012;10;0;;;;;;;;;;;;
bz37;2012;0;0;;;;;;;;;;;;
bz38;2012;80;50;;;;;;;;;;;;
bz39;2012;35;10;;;;;;;;;;;;
bz40;2012;0;0;;;;;;;;;;;;
bz41;2012;10;0;;;;;;;;;;;;
bz42;2012;50;0;;;;;;;;;;;;
bz43;2012;NA;NA;;;;;;;;;;;;
bz44;2012;0;0;;;;;;;;;;;;
bz45;2012;700;10;;;;;;;;;;;;
bz46;2012;12;0;;;;;;;;;;;;
bz47;2012;0;0;;;;;;;;;;;;
bz48;2012;0;0;;;;;;;;;;;;
bz49;2012;3;0;;;;;;;;;;;;
bz50;2012;4;30;;;;;;;;;;;;
bz51;2012;20;10;;;;;;;;;;;;
bz52;2012;80;70;;;;;;;;;;;;
bz53;2012;60;10;;;;;;;;;;;;
bz54;2012;5;0;;;;;;;;;;;;
bz55;2012;750;10;;;;;;;;;;;;
bz56;2012;50;40;;;;;;;;;;;;
bz57;2012;50;0;;;;;;;;;;;;
bz58;2012;1;0;;;;;;;;;;;;
bz59;2012;1;0;;;;;;;;;;;;
tn1;2012;8;1;;;;;;;;;;;;
tn2;2012;0;4;;;;;;;;;;;;
tn3;2012;9;3;;;;;;;;;;;;
tn4;2012;3;0;;;;;;;;;;;;
tn5;2012;0;0;;;;;;;;;;;;
tn6;2012;16;6;;;;;;;;;;;;
tn7;2012;1;0;;;;;;;;;;;;
tn8;2012;375;90;;;;;;;;;;;;
tn9;2012;75;10;;;;;;;;;;;;
tn10;2012;3;0;;;;;;;;;;;;
tn11;2012;0;0;;;;;;;;;;;;
tn12;2012;0;0;;;;;;;;;;;;
tn13;2012;60;1;;;;;;;;;;;;
tn14;2012;8;13;;;;;;;;;;;;
tn15;2012;0;2;;;;;;;;;;;;
tn16;2012;0;0;;;;;;;;;;;;
tn17;2012;0;0;;;;;;;;;;;;
tn18;2012;0;0;;;;;;;;;;;;
tn19;2012;13;0;;;;;;;;;;;;
tn20;2012;0;0;;;;;;;;;;;;
tn21;2012;0;1;;;;;;;;;;;;
bl1;2012;NA;NA;;;;;;;;;;;;
bl2;2012;NA;NA;;;;;;;;;;;;
bl3;2012;NA;NA;;;;;;;;;;;;
bl4;2012;NA;NA;;;;;;;;;;;;
bl5;2012;NA;NA;;;;;;;;;;;;
bl6;2012;NA;NA;;;;;;;;;;;;
bl7;2012;NA;NA;;;;;;;;;;;;
bl8;2012;NA;NA;;;;;;;;;;;;
bl9;2012;NA;NA;;;;;;;;;;;;
bl10;2012;NA;NA;;;;;;;;;;;;
bl11;2012;NA;NA;;;;;;;;;;;;
bl12;2012;NA;NA;;;;;;;;;;;;
bl13;2012;NA;NA;;;;;;;;;;;;
bl14;2012;NA;NA;;;;;;;;;;;;
bl15;2012;NA;NA;;;;;;;;;;;;
bl16;2012;NA;NA;;;;;;;;;;;;
bl17;2012;NA;NA;;;;;;;;;;;;
vi1;2012;NA;NA;;;;;;;;;;;;
vi2;2012;NA;NA;;;;;;;;;;;;
pd1;2012;NA;NA;;;;;;;;;;;;
bz1;2013;0;0;;;;;;;;;;;;
bz2;2013;0;0;;;;;;;;;;;;
bz3;2013;0;0;;;;;;;;;;;;
bz4;2013;9;0;;;;;;;;;;;;
bz5;2013;150;10;;;;;;;;;;;;
bz6;2013;1;0;;;;;;;;;;;;
bz7;2013;3;0;;;;;;;;;;;;
bz8;2013;7;0;;;;;;;;;;;;
bz9;2013;0;0;;;;;;;;;;;;
bz10;2013;0;0;;;;;;;;;;;;
bz11;2013;8;0;;;;;;;;;;;;
bz12;2013;NA;NA;;;;;;;;;;;;
bz13;2013;300;300;;;;;;;;;;;;
bz14;2013;300;10;;;;;;;;;;;;
bz15;2013;300;15;;;;;;;;;;;;
bz16;2013;3000;3000;;;;;;;;;;;;
bz17;2013;NA;NA;;;;;;;;;;;;
bz18;2013;0;0;;;;;;;;;;;;
bz19;2013;0;0;;;;;;;;;;;;
bz20;2013;4;0;;;;;;;;;;;;
bz21;2013;1;0;;;;;;;;;;;;
bz22;2013;0;0;;;;;;;;;;;;
bz23;2013;1;0;;;;;;;;;;;;
bz24;2013;0;0;;;;;;;;;;;;
bz25;2013;900;150;;;;;;;;;;;;
bz26;2013;3000;300;;;;;;;;;;;;
bz27;2013;35;0;;;;;;;;;;;;
bz28;2013;1;0;;;;;;;;;;;;
bz29;2013;10;0;;;;;;;;;;;;
bz30;2013;0;0;;;;;;;;;;;;
bz31;2013;210;30;;;;;;;;;;;;
bz32;2013;5;0;;;;;;;;;;;;
bz33;2013;50;0;;;;;;;;;;;;
bz34;2013;0;0;;;;;;;;;;;;
bz35;2013;0;0;;;;;;;;;;;;
bz36;2013;10;0;;;;;;;;;;;;
bz37;2013;0;0;;;;;;;;;;;;
bz38;2013;75;30;;;;;;;;;;;;
bz39;2013;10;0;;;;;;;;;;;;
bz40;2013;0;0;;;;;;;;;;;;
bz41;2013;8;0;;;;;;;;;;;;
bz42;2013;40;0;;;;;;;;;;;;
bz43;2013;NA;NA;;;;;;;;;;;;
bz44;2013;0;0;;;;;;;;;;;;
bz45;2013;700;10;;;;;;;;;;;;
bz46;2013;12;0;;;;;;;;;;;;
bz47;2013;0;0;;;;;;;;;;;;
bz48;2013;0;0;;;;;;;;;;;;
bz49;2013;3;0;;;;;;;;;;;;
bz50;2013;4;4;;;;;;;;;;;;
bz51;2013;15;0;;;;;;;;;;;;
